"","TYPE","RETN","GPR15","LINC01924","ACKR1","GREM1","ACTA1","COL6A5","LINC02133","RGS1","ADAMDEC1","RPS4Y1","GSTM1","ZFP36","SLC2A3","LOC101926964","LOC101927136","LTF","ADAMTS4","SRRM4","ADIPOQ","TNFRSF13B","ATF3","ATF6B","C11orf87","MB","STMN2","CCL19","TTTY14","GSTT1","MIR3189","CSNK2B","CTLA4","MYBPC1","MYCNOS","MYL2","CXCL13","CCL21","CXCL2","CXCL6","HCRTR2","CYP4A22","CYR61","USP9Y","MYLK2","DCANP1","NR4A1","HLA-DPB1","IGLL5","CCL3","ITLN1","DDX3Y","JUNB","KCNQ2","UTY","CFHR1","CIDEA","CIDEC","DUSP1","CLC","DUSP13","CLEC4C","DUSP2","EGR1","PI3","PLA2G2D","EGR2","EGR3","FAM30A","RDH8","SLA","SPP1","TDRD1","GAPDH","ACTB","IFI27","ACTG1","AIRN","TPT1","ITM2B","ANGPTL3","APP","ATP2B3","B4GALNT4","LBP","XIST","CADM3","CD24","CD3D","LOC389332","CEBPD","CFH","PKM","CXCR3","EEF1A1","ENO1","PRR7","RARRES1","FMO1","FTH1"
"A11A","Advanced Diabetes",0.397763887,3.310221052,2.97937865,9.432538844,7.084098768,15.34886166,4.990298796,0.608075447,3.868859535,3.986626744,12.37011816,0.538265459,11.00914079,9.461847298,5.713654378,3.986626744,14.10909216,6.96652251,2.769487603,7.213216635,5.862684007,7.656132734,6.776689858,4.534858576,12.8131103,5.105318298,10.0214948,8.960718522,0.436158066,2.97937865,0.397763887,5.713654378,14.33092134,4.212293986,13.79708168,5.98105619,11.07165236,6.538688503,7.914216145,6.478057001,7.580012825,10.76907147,12.17038554,9.326897487,6.96652251,9.652199984,12.79744818,9.978934568,4.698918153,2.02678959,11.49368154,10.81658843,1.705805889,11.95511652,6.270311024,1.33296826,6.196266326,10.17494335,2.769487603,7.531534727,4.428714542,6.695364479,9.805294733,0.966201886,5.569897532,6.605987,6.304624909,9.770018307,5.862684007,10.08797433,16.28682377,7.225974708,15.73222605,16.58238663,10.02699412,15.67065864,7.508772943,16.17491885,15.06858786,9.976637379,15.53601695,6.236174254,3.485040257,6.583623427,3.7716396,7.903440805,14.35852818,7.425629035,11.37086583,11.36406454,11.6694853,14.59574473,7.463375853,17.8971029,15.25682391,6.79496561,9.586104,12.59059019,15.62672651
"A12A","Advanced Diabetes",0.435358187,4.992126462,2.487612698,9.699450366,5.314215924,4.024509556,6.524495849,1.3812812,4.383082752,5.560727816,12.17038554,9.3391238,11.50277944,9.767331372,5.560727816,2.777862212,13.70227951,9.167656254,3.633229056,10.79368286,3.905567504,8.295051468,6.690314592,2.777862212,0.704417815,2.654638801,10.48416946,8.931478362,11.09334572,3.633229056,7.313045945,5.151359527,2.487612698,3.301384602,0.435358187,3.633229056,11.28886011,6.674993257,8.732066296,1.54665979,9.322385856,11.00542169,11.92579836,1.54665979,6.690314592,10.79812088,11.91364097,12.77080493,5.560727816,2.487612698,11.14245796,11.33793396,1.055657271,11.53919548,6.674993257,8.301693924,8.2084935,10.6469643,2.892380915,0.397763887,4.729598477,6.218105582,10.45391038,1.3812812,5.098992931,7.268596954,6.674993257,8.736856168,0.435358187,9.982554921,16.52903858,6.818523558,15.8259157,16.76088266,10.42727341,15.73222605,7.285690559,15.69088072,15.18924956,9.899689225,15.44280356,6.072792941,5.482045454,6.320588852,0.397763887,8.817291809,14.0679425,6.832416993,11.22028109,11.78820634,11.69548992,14.61782391,7.7799215,17.69626797,15.27736572,7.71841376,9.588633002,12.86437258,15.97642811
"A13A","Advanced Diabetes",1.397102989,1.397102989,0.945074371,7.7379678,3.809963495,3.538287153,4.611453344,0.399363645,4.982576852,3.197097342,12.06269557,9.592220489,11.06678769,8.759851372,4.177777078,6.740304331,11.28960309,6.804042347,6.784768407,6.333748712,3.922736281,7.767067131,6.894170244,7.475109358,0.517137944,3.376495105,9.109733197,9.135809131,11.05162713,4.838628368,0.517137944,4.542370466,1.740769703,4.982576852,2.662250748,1.740769703,10.28626135,6.185063922,4.838628368,2.032767645,11.66574466,11.12997286,12.00961813,0.399363645,5.497257858,9.95749933,11.16000225,8.755262875,4.048778622,6.436501688,11.40881504,10.41588371,0.945074371,11.82796125,5.60820243,2.032767645,5.997889512,10.30156384,0.399363645,0.517137944,2.662250748,6.15758232,9.6768887,2.976389622,4.472279321,5.407554566,5.655517712,6.913985397,4.290122222,9.851512318,15.50597898,7.04938362,15.77882835,16.19815062,9.937322105,15.49081422,7.191736046,15.73222605,15.47535364,11.6559835,15.33194272,4.982576852,4.048778622,9.050597925,0.399363645,6.270311024,13.47741125,5.776340664,11.52138311,11.23044322,11.65093971,14.09218163,6.894170244,17.28196875,14.97941216,6.636223507,8.587091717,13.60863935,15.8259157
"A14A","Advanced Diabetes",0.538265459,7.561968168,2.055567944,9.577863171,7.071858518,2.998649634,4.154835286,1.705805889,4.495764638,4.863434937,12.29434886,10.32221792,11.50752033,9.280574618,5.462409296,6.703449004,14.02508758,7.680565385,4.60935761,7.712522979,6.237591935,7.858064509,7.556536568,3.197097342,0.397763887,2.708146745,10.59952773,9.032894077,1.3812812,4.319617393,0.397763887,5.093924519,1.042362669,5.60820243,0.538265459,2.840255054,11.49438369,5.152296597,6.639842711,0.397763887,10.93940914,11.17447398,12.15835798,0.397763887,7.195536144,9.274544594,12.88473146,14.11218704,3.421145623,6.127032905,11.43366856,10.741701,1.042362669,11.99818114,6.338748949,4.063750197,5.41360429,9.658895394,0.397763887,0.538265459,4.243738635,6.862110698,9.803062427,1.042362669,6.759605362,6.307783182,6.237591935,10.43566691,6.541266782,10.1360711,15.94524494,7.105645308,15.50597898,16.61932321,9.626026842,15.73222605,7.395170155,15.802615,15.44280356,10.16794749,15.69088072,5.876104227,4.906455989,7.395170155,1.705805889,7.164875763,14.08024925,7.303605752,11.70735099,11.20273716,11.91828036,14.29326146,8.04633093,17.49445805,15.1319202,6.959823875,8.773065859,13.4462804,15.67065864
"A15A","Advanced Diabetes",4.607630743,3.331364954,2.447212526,10.47659146,6.404712899,3.331364954,5.919503061,0.397763887,5.231776225,4.883616074,12.47705598,10.13038453,11.39449949,9.789677991,6.829680305,4.466830015,13.54023527,8.643150414,2.769487603,0.876175611,5.633877434,7.982145924,7.428343346,3.17860443,2.032767645,4.271576041,11.79394192,8.892731428,10.89036591,3.748914742,6.212314689,6.34809127,0.876175611,4.747057515,0.447356368,6.740524391,12.3183597,6.898593842,9.300735118,1.397102989,6.603557234,10.69528612,12.04635326,2.447212526,8.204565935,9.674947126,13.61053798,11.52940385,6.375698638,3.17860443,11.25943152,11.26428578,1.397102989,12.00189823,8.426464437,0.447356368,0.397763887,10.09353116,3.17860443,0.397763887,5.477232986,7.166564721,10.09512958,2.976389622,6.915085066,7.061527658,6.654139977,9.621445482,2.447212526,10.6816823,15.71455686,5.186177337,15.62672651,16.98702132,10.13843459,15.88453105,6.629621541,16.13628441,14.96961898,8.497772012,15.37601713,5.886401306,5.674391748,5.835143701,0.447356368,9.24491335,14.10909216,8.435097317,11.06084665,11.73271849,12.12943425,14.54378978,8.387250716,17.69626797,15.14027346,7.189002208,9.729709996,12.08800192,15.75425926
"A17A","Advanced Diabetes",7.350341069,2.769487603,2.769487603,10.76435828,6.436501688,3.207494659,7.105350399,1.442815717,5.935359525,3.856091811,13.32077771,9.854313627,11.30710512,9.702376584,6.411467652,4.447918473,15.34886166,8.514055595,0.849531882,0.397763887,3.856091811,8.565818561,0.397763887,2.158248653,2.540986841,5.421338247,10.95905846,9.25836157,0.451355762,4.447918473,0.451355762,6.157385979,0.451355762,4.144849952,0.451355762,2.158248653,12.15781124,7.621020459,9.805398779,0.849531882,9.299331178,11.77422167,11.81258679,4.18413245,7.063188377,9.637751002,13.00524951,14.02228149,6.654139977,3.936397297,11.18636295,11.78677388,0.397763887,11.48804087,9.003624471,0.451355762,2.158248653,11.06986166,6.267078787,1.442815717,4.674959418,7.210470429,9.873972515,3.491091337,5.160938999,6.990591746,6.371428026,8.499498346,0.451355762,10.16596297,16.98702132,8.48470963,16.43736443,16.61932321,10.6455576,16.22855028,6.474010344,16.68072034,15.02651881,9.349964468,15.1022361,3.207494659,6.008628165,7.683699042,5.209824596,8.905194608,14.4591425,7.990087128,11.89490262,12.609402,11.31281631,14.48389964,7.381754924,18.37069017,15.53601695,7.916726448,10.70002255,12.98982387,16.35549994
"A18A","Advanced Diabetes",5.839359387,3.980957649,5.101109053,11.24980657,4.743703943,7.820464132,5.997889512,0.788927876,4.263050366,4.603667768,2.353524895,8.778940923,11.19550926,10.48218373,5.497257858,2.650776869,12.68370607,7.75796721,2.807771653,5.154120018,5.458283212,7.85640938,7.45316142,0.788927876,4.501503704,3.685518103,11.09814066,0.788927876,10.34880538,5.305720231,6.552234516,5.997889512,5.916543851,3.040142366,3.980957649,3.685518103,10.31452293,6.683782191,6.552234516,1.854160221,8.212942667,10.31946581,1.854160221,4.353691548,8.114496386,8.9372683,8.225429324,12.83770759,5.053473161,2.353524895,2.650776869,11.30785783,5.678335891,2.353524895,5.101109053,2.353524895,4.676090506,11.09021416,6.719081162,3.584725954,5.942183178,7.297892381,9.428254033,5.778905114,5.305720231,7.163665768,6.349886783,9.930914177,7.07398402,10.99950198,15.35971531,6.773499493,15.21683794,16.98702132,10.36458971,15.8259157,7.246981559,15.88453105,14.35852818,6.665097251,15.53601695,6.719081162,7.675064746,5.346533134,15.85746057,8.878577802,14.50928189,8.69830919,9.433168397,11.73717537,10.88309334,14.99760703,8.358308244,17.49445805,15.03537442,7.847644195,9.03958212,11.07790592,15.67065864
"A19A","Advanced Diabetes",5.16697484,5.217230336,4.213134902,9.609690846,5.840663217,5.217230336,8.381987137,0.399363645,6.77808848,5.840663217,2.012436927,9.221480925,11.57199107,9.756278115,7.797541614,4.298834237,13.16238248,9.182436526,3.51372621,0.645282934,6.976706114,8.355213037,6.013622471,2.012436927,4.373161856,4.373161856,12.22853843,0.645282934,10.96223947,4.98945788,7.34121644,6.144951305,2.242143876,2.012436927,4.501503704,3.992474167,12.63002596,6.96471298,8.857353895,0.399363645,6.900106128,11.08751734,0.399363645,3.51372621,9.465751488,9.441861924,4.149542017,14.20517835,5.926498858,3.35397798,0.645282934,11.6559835,0.399363645,2.540986841,7.934925303,0.645282934,0.399363645,10.40965448,7.192661237,1.566656218,8.757712845,7.880617626,9.47206387,2.429539626,6.092767753,6.654139977,5.955066757,10.29698837,2.012436927,10.92182172,15.8259157,6.496295652,15.57152274,16.76088266,11.72918746,16.22855028,7.124218838,16.68072034,14.6339298,7.716192074,14.96961898,4.857742667,6.794115012,6.514145534,15.33194272,9.291102113,14.31774916,9.124748418,11.20819841,12.38843793,11.84151146,14.12915619,8.732978351,18.78094545,14.89969464,7.903440805,10.02847681,11.96201326,16.13628441
"A20A","Advanced Diabetes",1.911560965,1.911560965,3.264534831,10.35020156,7.06982917,0.397763887,8.07354607,2.514336283,5.584042184,5.376969294,1.911560965,0.539065338,11.04455717,9.540063254,7.285690559,2.514336283,14.28539008,8.12340908,0.397763887,0.539065338,4.985297707,8.242579061,0.539065338,0.539065338,2.987285997,5.155943439,10.6464741,1.369917564,1.369917564,4.861853255,7.153296236,5.333809569,0.539065338,2.650776869,2.514336283,1.369917564,12.04785288,6.196799484,9.096776512,2.253845551,6.930964257,11.14501124,1.369917564,3.816447167,7.16829499,9.565760861,12.54572576,13.80691667,5.756593252,4.027248285,0.539065338,11.11453623,2.253845551,0.397763887,9.177859132,0.539065338,1.369917564,10.04654934,7.257830981,0.539065338,6.982849207,6.8017545,9.5682159,2.253845551,5.02616628,6.098843363,5.827342876,9.281667454,1.369917564,10.32593116,17.49445805,6.465220269,15.802615,16.98702132,10.70177558,16.26304712,6.96829229,16.35549994,15.22917004,9.391556298,15.50597898,6.500646189,5.418447844,4.248793008,15.54868947,8.568138736,14.89969464,7.698311997,11.16108379,11.79412375,11.90482098,14.73640451,7.896313785,18.37069017,15.39118316,7.205003624,10.44830338,13.01877897,16.10230477
"A21A","Advanced Diabetes",0.436158066,1.090079389,5.791916165,9.773928621,5.152296597,2.97937865,4.740758791,0.538265459,3.212672835,3.509227588,12.0336095,9.238073375,11.18406349,9.421031766,3.864357507,3.74256284,12.74124292,9.139439082,3.081863027,0.397763887,2.533743319,8.168758238,5.618866482,0.397763887,0.397763887,0.397763887,10.55475453,9.081774445,11.05857673,5.746578992,7.41517509,3.864357507,0.397763887,2.72867262,0.436158066,5.152296597,10.60043578,7.326144155,6.183906,2.97937865,7.697687259,12.07538793,12.27444656,1.397102989,5.199075364,9.846661755,12.0797232,10.32755315,4.955007674,3.212672835,11.40600453,11.28567971,2.283226954,11.87538665,7.350489434,0.436158066,0.538265459,10.60723062,2.72867262,0.876175611,1.397102989,5.581902467,11.07667764,2.97937865,4.149542017,7.133392582,6.211366108,7.36197875,7.169778796,9.893127986,17.8971029,6.608272441,15.57152274,16.68072034,10.37110721,15.71455686,7.301268073,15.73222605,15.4288197,9.821698901,15.77882835,6.90446026,4.240585979,7.133392582,5.513473953,6.744924022,14.43576978,6.785916586,11.98772002,11.65357571,11.55418031,14.69522589,7.382723758,17.69626797,15.24279998,7.226183555,9.446954031,12.86946013,15.52792843
